9	3351	3352	2972	2971	2131
9	2971	2970	3350	3351	2132
9	3349	3350	2970	2969	2133
9	2969	2538	2536	3349	2134
9	2530	2531	3208	2537	2135
9	2421	3347	3348	2531	2136
9	2422	3345	3347	2421	2137
9	3346	3345	3218	3215	2138
9	3345	2422	2968	3218	2139
9	2968	2967	3217	3218	2140
9	3217	2967	2966	3344	2141
9	2965	3343	3344	2966	2142
9	2965	2964	3342	3343	2143
9	3342	2964	2425	3341	2144
9	2426	2962	3341	2425	2145
9	2956	2954	1795	2642	2146
9	2638	2642	1795	2712	2147
9	1795	1796	2711	2712	2148
9	3009	858	847	2295	2149
9	2704	2703	3010	3011	2150
9	2256	2257	2698	3014	2151
9	2597	2963	2600	2599	2152
9	2598	2601	771	2597	2153
9	3284	3147	3340	3339	2154
9	3144	3145	2140	2141	2155
9	3338	2993	2410	2411	2156
9	3337	2994	2993	3338	2157
9	2994	3337	3195	2409	2158
9	3336	3335	2408	2409	2159
9	3016	2407	2996	3015	2160
9	2690	2687	2403	2404	2161
9	3334	3333	3332	2689	2162
9	2997	2688	2689	3332	2163
9	3333	3331	2999	3332	2164
9	2998	2997	3332	2999	2165
9	3331	3330	2683	2999	2166
9	2556	2679	2680	3154	2167
9	3036	3116	3329	3035	2168
9	2947	3117	3036	2948	2169
9	2946	3119	3117	2947	2170
9	3118	3119	2946	2322	2171
9	3118	2322	2323	3328	2172
9	3327	3328	2323	2945	2173
9	2945	2944	3326	3327	2174
9	3325	3326	2944	2943	2175
9	3324	3325	2943	2942	2176
9	2942	2941	3323	3324	2177
9	3322	3323	2941	2940	2178
9	2540	3322	2940	2939	2179
9	2939	2938	2539	2540	2180
9	2938	2937	3321	2539	2181
9	2543	3321	2937	2936	2182
9	2546	2543	2936	2935	2183
9	2935	2934	2548	2546	2184
9	2324	2548	2934	2933	2185
9	2933	2932	2327	2324	2186
9	2932	2931	3320	2327	2187
9	2927	3320	2931	2930	2188
9	2930	2929	2549	2927	2189
9	2929	2926	2552	2549	2190
9	2926	2925	3319	2552	2191
9	2920	3319	2925	2924	2192
9	2924	2919	2923	2920	2193
9	2919	2918	3051	2923	2194
9	916	3051	2918	2917	2195
9	2917	2916	915	916	2196
9	2916	2915	3048	915	2197
9	2913	3047	3044	2914	2198
9	2330	2586	3047	2913	2199
9	2331	2585	2586	2330	2200
9	2331	2912	3042	2585	2201
9	2910	3038	3039	2911	2202
9	2909	3318	3038	2910	2203
9	3316	3318	2909	2908	2204
9	2337	2342	3316	2908	2205
9	2337	2338	2341	2342	2206
9	2342	2339	3317	3316	2207
9	2338	2907	3315	2341	2208
9	3314	3315	2907	2906	2209
9	2906	2905	3031	3314	2210
9	3030	3031	2905	2904	2211
9	2904	2568	2565	3030	2212
9	2569	2566	2567	2344	2213
9	2569	2344	2345	2572	2214
9	2345	2903	2573	2572	2215
9	2902	2576	2573	2903	2216
9	2576	2902	2901	3313	2217
9	3313	2901	2900	3024	2218
9	2900	2899	3023	3024	2219
9	2582	3023	2899	2898	2220
9	2898	2897	2581	2582	2221
9	2583	3026	3023	2582	2222
9	2897	2896	3312	2581	2223
9	2589	3312	2896	2895	2224
9	2589	2895	2894	2592	2225
9	2348	3311	2592	2894	2226
9	3311	2348	2349	2889	2227
9	2888	2889	2349	2893	2228
9	2892	3310	2888	2893	2229
9	3310	2892	2887	3309	2230
9	874	871	3309	2887	2231
9	873	2350	3232	872	2232
9	2350	2351	3308	3232	2233
9	2351	2886	3227	3308	2234
9	2886	2885	3226	3227	2235
9	3220	3226	2885	2884	2236
9	3219	3220	2884	2883	2237
9	2883	2882	3307	3219	2238
9	2355	3307	2882	2881	2239
9	2881	2352	2354	2355	2240
9	2352	2353	3212	2354	2241
9	2353	2880	3211	3212	2242
9	2359	3211	2880	2879	2243
9	2879	2878	2358	2359	2244
9	2878	2594	2595	2358	2245
9	2593	2362	3202	2596	2246
9	2362	2363	3197	3202	2247
9	2363	2877	3196	3197	2248
9	2877	2876	3200	3196	2249
9	3191	3200	2876	2364	2250
9	2364	2365	2605	3191	2251
9	3188	2606	2604	2366	2252
9	3126	3188	2366	2367	2253
9	2367	2875	3125	3126	2254
9	2875	2874	3306	3125	2255
9	2608	3306	2874	2873	2256
9	2607	2608	2873	2872	2257
9	2872	2871	3305	2607	2258
9	3304	3305	2871	2870	2259
9	2870	2869	3303	3304	2260
9	3302	3303	2869	2868	2261
9	3301	3302	2868	2867	2262
9	2867	2866	3300	3301	2263
9	2611	3300	2866	2865	2264
9	2611	2865	2864	2614	2265
9	2864	2863	2615	2614	2266
9	2863	2862	2618	2615	2267
9	2619	2618	2862	2861	2268
9	2861	2860	2622	2619	2269
9	2860	2859	3299	2622	2270
9	3298	3299	2859	2858	2271
9	2858	2857	3297	3298	2272
9	3296	3297	2857	2856	2273
9	2856	2368	3295	3296	2274
9	3294	3295	2368	2369	2275
9	3182	3294	2369	2855	2276
9	2855	2854	3185	3182	2277
9	2854	2853	3180	3185	2278
9	2853	2852	3177	3180	2279
9	684	685	3177	2852	2280
9	682	3293	3179	685	2281
9	2850	3172	3169	2851	2282
9	3172	2850	2849	3167	2283
9	697	3167	2849	2848	2284
9	2848	2847	696	697	2285
9	3292	696	2847	2371	2286
9	2371	2372	3163	3292	2287
9	3291	3289	3290	3166	2288
9	3289	3288	3005	3003	2289
9	2624	2526	2523	2623	2290
9	3068	3164	2846	2623	2291
9	2513	3028	3286	2514	2292
9	3287	2526	2624	2514	2293
9	3284	3283	3146	3147	2294
9	859	846	847	858	2295
9	3000	3001	2710	2711	2296
9	3282	2710	3001	3002	2297
9	2391	3002	3001	1792	2298
9	1433	1434	2635	2391	2299
9	3281	2953	2389	3279	2300
9	2388	2845	3279	2389	2301
9	3280	3279	2845	2174	2302
9	3021	3022	3278	3020	2303
9	3277	2702	2701	3019	2304
9	2707	2705	2702	3277	2305
9	2717	2716	2260	3027	2306
9	2518	2515	2512	2718	2307
9	2522	2519	2516	2517	2308
9	2087	2382	2646	2664	2309
9	2952	3276	3144	2141	2310
9	2767	2766	3054	3058	2311
9	2766	2765	3057	3054	2312
9	2765	2762	3275	3057	2313
9	2761	3273	3275	2762	2314
9	2642	2643	3274	2956	2315
9	2255	3021	3020	2697	2316
9	3273	2761	2760	3272	2317
9	3272	2760	2759	3271	2318
9	2478	3270	3271	2759	2319
9	3269	3270	2478	2479	2320
9	3269	2479	2758	3268	2321
9	2758	2757	3267	3268	2322
9	3266	3267	2757	2756	2323
9	2756	2755	3265	3266	2324
9	2755	2754	3052	3265	2325
9	2753	2752	3264	3053	2326
9	2752	2751	3263	3264	2327
9	2751	2750	3262	3263	2328
9	2750	2749	3261	3262	2329
9	2749	2748	3260	3261	2330
9	2748	2747	3259	3260	2331
9	3258	3259	2747	2746	2332
9	3257	3258	2746	2745	2333
9	2745	2744	3252	3257	2334
9	3256	3255	3254	3253	2335
9	2744	2743	3251	3252	2336
9	3250	3251	2743	2742	2337
9	3249	3250	2742	2741	2338
9	2741	2740	3248	3249	2339
9	3247	3248	2740	2739	2340
9	3246	3247	2739	2738	2341
9	2738	2737	3245	3246	2342
9	3244	3245	2737	2736	2343
9	3243	3244	2736	2735	2344
9	3242	3243	2735	2734	2345
9	2734	2733	3241	3242	2346
9	3240	3241	2733	2732	2347
9	3240	2732	2731	3239	2348
9	2486	3235	3239	2731	2349
9	3120	3238	3237	3236	2350
9	3235	2486	2487	3234	2351
9	3234	2487	2730	2535	2352
9	2729	2534	2535	2730	2353
9	2728	3121	2534	2729	2354
9	2728	2727	3233	3121	2355
9	3233	2727	2726	3037	2356
9	3037	2726	2725	2554	2357
9	2554	2725	2724	2553	2358
9	2553	2724	2723	2318	2359
9	2722	2527	2318	2723	2360
9	2490	2529	2527	2722	2361
9	1791	3000	2711	1796	2362
9	2491	2721	2529	2490	2363
9	2250	2251	2844	3012	2364
9	2703	2379	3008	3010	2365
9	3232	3231	3230	872	2366
9	3229	3228	3227	3226	2367
9	3225	3224	3210	3223	2368
9	3222	3221	3220	3219	2369
9	3218	3217	3216	3215	2370
9	3214	3213	3212	3211	2371
9	3210	3209	2537	3208	2372
9	3207	3206	2995	2408	2373
9	3205	3015	2996	2995	2374
9	3204	3203	2596	3202	2375
9	3201	3199	3196	3200	2376
9	3199	3198	3197	3196	2377
9	3193	3192	3191	2605	2378
9	3190	3189	2606	3188	2379
9	3187	2411	2412	3186	2380
9	2620	2617	2618	2619	2381
9	3180	3181	3184	3185	2382
9	3185	3184	3183	3182	2383
9	3178	3181	3180	3177	2384
9	685	3179	3178	3177	2385
9	683	2851	3169	682	2386
9	2625	3174	3175	2628	2387
9	3176	3175	3174	3173	2388
9	3172	3171	3170	3169	2389
9	698	3168	3167	697	2390
9	3066	3166	2672	2673	2391
9	3163	3164	3165	3066	2392
9	3164	3163	2372	2846	2393
9	3145	3146	3162	2175	2394
9	766	767	3161	2838	2395
9	2838	3161	3160	2839	2396
9	2840	3159	3158	2841	2397
9	3029	2842	2841	3158	2398
9	3151	3153	3152	3150	2399
9	3153	731	728	3152	2400
9	3149	3151	3150	3148	2401
9	706	3149	3148	705	2402
9	3147	3146	3145	3144	2403
9	3139	3143	3140	3138	2404
9	3143	3142	3141	3140	2405
9	3136	3139	3138	3135	2406
9	3137	3136	3135	3134	2407
9	3133	3132	3131	3130	2408
9	3129	3128	3127	2448	2409
9	2444	2445	3126	3125	2410
9	3124	3123	2449	3122	2411
9	3119	2532	2533	3117	2412
9	2534	3121	3116	2533	2413
9	3120	2532	3119	3118	2414
9	3117	2533	3116	3036	2415
9	3115	805	3114	3113	2416
9	3112	3111	3110	3109	2417
9	2801	2800	3104	3108	2418
9	3107	3106	3105	3104	2419
9	3103	3102	3101	3100	2420
9	3099	852	849	3098	2421
9	2988	3097	2287	2580	2422
9	3096	3095	3093	3094	2423
9	3094	3093	3092	3091	2424
9	3090	3089	3088	3086	2425
9	2785	2784	3087	3086	2426
9	3082	3085	3083	3084	2427
9	3084	3083	3077	3076	2428
9	3059	2415	2416	2168	2429
9	2782	2781	3078	3082	2430
9	3081	3080	3079	3078	2431
9	3077	2692	2693	3076	2432
9	3074	3075	904	901	2433
9	2774	2773	3071	3074	2434
9	3073	3072	3071	3070	2435
9	2523	2524	3069	3068	2436
9	2673	2674	3067	3066	2437
9	3062	3063	3065	3064	2438
9	3060	3061	3063	3062	2439
9	3058	3055	3061	3060	2440
9	2415	3059	2412	2413	2441
9	3057	3056	3055	3054	2442
9	2754	2753	3053	3052	2443
9	3051	3050	2922	2923	2444
9	3049	918	915	3048	2445
9	2915	2914	3044	3048	2446
9	3047	3046	3045	3044	2447
9	3043	2588	2585	3042	2448
9	2912	2911	3039	3042	2449
9	3041	3040	3039	3038	2450
9	2950	2949	3035	3034	2451
9	2555	3034	3037	2554	2452
9	2949	2948	3036	3035	2453
9	2320	2951	2555	2319	2454
9	2951	2950	3034	2555	2455
9	3033	3032	3031	3030	2456
9	2842	3029	3013	2843	2457
9	3013	3028	2513	3012	2458
9	2261	2706	3027	2260	2459
9	3026	3025	3024	3023	2460
9	3022	3021	2255	2256	2461
9	2697	3020	3019	2701	2462
9	3016	711	708	2407	2463
9	3018	3017	3016	3015	2464
9	2843	3013	3012	2844	2465
9	3011	3010	2383	3009	2466
9	2383	857	858	3009	2467
9	2379	2084	3007	3008	2468
9	3007	2083	2082	2383	2469
9	3006	2960	1826	1823	2470
9	3004	1823	1824	2394	2471
9	3005	3004	2394	2393	2472
9	3003	2393	715	712	2473
9	2636	3002	2391	2635	2474
9	1791	1792	3001	3000	2475
9	2556	797	798	2679	2476
9	798	2236	2678	2679	2477
9	2236	2237	2682	2678	2478
9	2237	2401	2998	2682	2479
9	2999	2683	2682	2998	2480
9	2401	2229	2997	2998	2481
9	2688	2997	2229	2230	2482
9	2687	2688	2230	1784	2483
9	2403	2687	1784	1785	2484
9	1785	2209	2402	2403	2485
9	2209	2215	2694	2402	2486
9	2215	2207	709	2694	2487
9	2207	2208	708	709	2488
9	2406	2201	2996	2407	2489
9	2201	2202	2995	2996	2490
9	2202	2199	2408	2995	2491
9	2409	2200	2171	2994	2492
9	2172	2993	2994	2171	2493
9	2410	2993	2172	2188	2494
9	2189	2413	2410	2188	2495
9	2413	2189	2178	2415	2496
9	2564	2429	2428	2557	2497
9	2992	2991	2563	2564	2498
9	2273	2270	2430	2563	2499
9	2273	2990	2989	2272	2500
9	826	823	2433	2579	2501
9	2577	2988	2580	825	2502
9	2434	824	825	2580	2503
9	2414	2417	2167	2416	2504
9	2170	2167	2417	2418	2505
9	2418	1760	2987	2170	2506
9	1760	1761	2986	2987	2507
9	2985	2986	1761	2122	2508
9	2122	2143	2984	2985	2509
9	2143	2144	2983	2984	2510
9	2982	2983	2144	2127	2511
9	2981	2982	2127	2128	2512
9	2981	2128	990	2980	2513
9	990	676	2979	2980	2514
9	2978	2979	676	677	2515
9	2978	677	690	2977	2516
9	2296	2976	2977	690	2517
9	2296	2297	2975	2976	2518
9	2297	680	2974	2975	2519
9	680	681	2973	2974	2520
9	2972	2973	681	2419	2521
9	2419	1514	2971	2972	2522
9	1514	1515	2970	2971	2523
9	2969	2970	1515	694	2524
9	2538	2969	694	695	2525
9	695	2420	2530	2538	2526
9	701	702	2421	2531	2527
9	721	2968	2422	1713	2528
9	2968	721	722	2967	2529
9	2243	2966	2967	722	2530
9	2243	744	2965	2966	2531
9	2965	744	745	2964	2532
9	2423	2425	2964	745	2533
9	2240	2961	2426	2424	2534
9	2426	2961	2963	2962	2535
9	2961	2240	2239	2600	2536
9	2675	2396	2960	2959	2537
9	2958	2399	2147	2148	2538
9	2837	2631	2627	2628	2539
9	2958	2836	2400	2399	2540
9	2647	2662	2952	2384	2541
9	2086	2087	2664	2647	2542
9	1804	1802	2955	2957	2543
9	2956	2955	1802	2954	2544
9	1802	1430	1794	2954	2545
9	2556	2558	2427	2065	2546
9	2763	2386	2385	2387	2547
9	2953	2670	2665	2389	2548
9	2036	2310	2519	2520	2549
9	2384	2952	2141	2142	2550
9	2388	2091	2092	2845	2551
9	2496	2138	2150	2719	2552
9	2719	2150	2151	2720	2553
9	2721	2720	2151	2154	2554
9	2721	2154	2155	2528	2555
9	1858	2317	2528	2155	2556
9	1859	2320	2317	1858	2557
9	2320	1859	2164	2951	2558
9	2165	2950	2951	2164	2559
9	2950	2165	2166	2949	2560
9	2166	1860	2948	2949	2561
9	1860	1861	2947	2948	2562
9	2946	2947	1861	1862	2563
9	1862	1863	2322	2946	2564
9	2321	1769	2945	2323	2565
9	1769	1770	2944	2945	2566
9	2943	2944	1770	1864	2567
9	1864	1866	2942	2943	2568
9	1866	1868	2941	2942	2569
9	2940	2941	1868	1870	2570
9	2939	2940	1870	1872	2571
9	2938	2939	1872	1873	2572
9	1873	1762	2937	2938	2573
9	2936	2937	1762	1763	2574
9	2935	2936	1763	1874	2575
9	1874	1755	2934	2935	2576
9	2933	2934	1755	1756	2577
9	1756	2180	2932	2933	2578
9	2931	2932	2180	1875	2579
9	2930	2931	1875	1876	2580
9	2929	2930	1876	2328	2581
9	2328	2181	2926	2929	2582
9	2549	2550	2928	2927	2583
9	2181	2182	2925	2926	2584
9	2924	2925	2182	2184	2585
9	2184	2185	2919	2924	2586
9	2923	2922	2921	2920	2587
9	2918	2919	2185	1877	2588
9	2917	2918	1877	1878	2589
9	1878	2329	2916	2917	2590
9	2915	2916	2329	2186	2591
9	2186	2187	2914	2915	2592
9	2913	2914	2187	2190	2593
9	2190	2191	2330	2913	2594
9	1879	1880	2912	2331	2595
9	1880	2332	2911	2912	2596
9	2910	2911	2332	1883	2597
9	1883	1884	2909	2910	2598
9	1884	1886	2908	2909	2599
9	2192	2337	2908	1886	2600
9	1387	1388	2907	2338	2601
9	2906	2907	1388	1888	2602
9	1888	1889	2905	2906	2603
9	2904	2905	1889	2343	2604
9	2343	1890	2568	2904	2605
9	1890	1891	2567	2568	2606
9	1891	1892	2344	2567	2607
9	1893	1894	2903	2345	2608
9	1267	2902	2903	1894	2609
9	2902	1267	1268	2901	2610
9	1896	2900	2901	1268	2611
9	1896	1897	2899	2900	2612
9	1897	2346	2898	2899	2613
9	2346	1898	2897	2898	2614
9	2896	2897	1898	1899	2615
9	2895	2896	1899	1900	2616
9	1901	2894	2895	1900	2617
9	1902	2348	2894	1901	2618
9	2347	1728	2893	2349	2619
9	1729	2892	2893	1728	2620
9	1903	2887	2892	1729	2621
9	2891	2890	2889	2888	2622
9	1903	1904	874	2887	2623
9	874	1904	2205	873	2624
9	2205	2206	2350	873	2625
9	1303	1304	2886	2351	2626
9	2885	2886	1304	1905	2627
9	1905	2210	2884	2885	2628
9	2210	2211	2883	2884	2629
9	2882	2883	2211	2212	2630
9	2212	2213	2881	2882	2631
9	2213	2214	2352	2881	2632
9	1906	1722	2880	2353	2633
9	2879	2880	1722	1723	2634
9	1723	1907	2878	2879	2635
9	2594	2878	1907	2216	2636
9	2216	2217	2593	2594	2637
9	2217	2218	2362	2593	2638
9	1241	1242	2877	2363	2639
9	2876	2877	1242	1909	2640
9	1909	1910	2364	2876	2641
9	2604	2365	1912	2220	2642
9	2220	2221	2366	2604	2643
9	1289	1290	2875	2367	2644
9	2874	2875	1290	1914	2645
9	2873	2874	1914	2222	2646
9	2872	2873	2222	2223	2647
9	2223	1915	2871	2872	2648
9	2870	2871	1915	1916	2649
9	1916	1918	2869	2870	2650
9	2868	2869	1918	1919	2651
9	2867	2868	1919	1920	2652
9	1920	2227	2866	2867	2653
9	2865	2866	2227	2228	2654
9	2865	2228	1921	2864	2655
9	1921	1922	2863	2864	2656
9	2863	1922	1923	2862	2657
9	2862	1923	1709	2861	2658
9	2860	2861	1709	1710	2659
9	1710	1924	2859	2860	2660
9	2858	2859	1924	1926	2661
9	1926	1928	2857	2858	2662
9	2856	2857	1928	1930	2663
9	1930	1932	2368	2856	2664
9	688	689	2855	2369	2665
9	2854	2855	689	2231	2666
9	2231	2232	2853	2854	2667
9	2232	1699	2852	2853	2668
9	684	2852	1699	1700	2669
9	683	684	1700	1933	2670
9	2851	683	1933	2370	2671
9	2370	1695	2850	2851	2672
9	1695	1696	2849	2850	2673
9	1696	1934	2848	2849	2674
9	1934	2238	2847	2848	2675
9	2238	1687	2371	2847	2676
9	2846	2372	1688	1936	2677
9	1936	1937	2623	2846	2678
9	2312	2514	2624	1952	2679
9	2173	2174	2845	2092	2680
9	2265	2251	2252	2268	2681
9	2265	2266	2844	2251	2682
9	2266	2274	2843	2844	2683
9	2274	1965	2842	2843	2684
9	2841	2842	1965	1966	2685
9	2276	2840	2841	1966	2686
9	2277	2839	2840	2276	2687
9	2839	2277	2278	2838	2688
9	2279	766	2838	2278	2689
9	2281	769	766	2279	2690
9	2373	1646	1647	2837	2691
9	1647	1969	2631	2837	2692
9	2233	2435	2602	2601	2693
9	2603	2602	2435	1634	2694
9	1634	1635	2835	2603	2695
9	1635	1637	2834	2835	2696
9	2833	2834	1637	2436	2697
9	2436	2225	2832	2833	2698
9	2225	2226	2831	2832	2699
9	2226	2224	2830	2831	2700
9	2829	2830	2224	1653	2701
9	1653	1650	2828	2829	2702
9	1650	1651	2827	2828	2703
9	1651	749	2826	2827	2704
9	2825	2826	749	750	2705
9	2824	2825	750	2219	2706
9	2823	2824	2219	1667	2707
9	2822	2823	1667	1071	2708
9	2821	2822	1071	1072	2709
9	1072	1665	2820	2821	2710
9	1665	1673	2819	2820	2711
9	2818	2819	1673	1675	2712
9	1675	1680	2817	2818	2713
9	2817	1680	1682	2816	2714
9	1683	2815	2816	1682	2715
9	2814	2815	1683	2203	2716
9	2814	2203	2204	2813	2717
9	1705	2437	2813	2204	2718
9	2812	2438	1706	2193	2719
9	2193	2198	2811	2812	2720
9	2198	2439	2810	2811	2721
9	2809	2810	2439	2440	2722
9	2440	2441	2447	2809	2723
9	2441	1736	2446	2447	2724
9	1732	1733	2808	2450	2725
9	2807	2808	1733	1741	2726
9	1741	1742	2806	2807	2727
9	2805	2806	1742	2183	2728
9	2183	2001	2804	2805	2729
9	2001	1745	2803	2804	2730
9	2802	2803	1745	1126	2731
9	2801	2802	1126	1127	2732
9	1127	2454	2800	2801	2733
9	2799	2800	2454	2176	2734
9	2176	2177	2798	2799	2735
9	2797	2798	2177	2455	2736
9	2455	2456	2796	2797	2737
9	2456	2457	2795	2796	2738
9	2794	2795	2457	865	2739
9	2793	2794	865	866	2740
9	2792	2793	866	2158	2741
9	2791	2792	2158	2159	2742
9	2159	2458	2790	2791	2743
9	2790	2458	2459	2789	2744
9	2460	2788	2789	2459	2745
9	2788	2460	2461	2787	2746
9	2461	881	2786	2787	2747
9	881	882	2785	2786	2748
9	2785	882	2145	2784	2749
9	2145	885	2466	2784	2750
9	2783	2467	886	2134	2751
9	2134	2135	2468	2783	2752
9	895	2782	2469	894	2753
9	2781	2782	895	2124	2754
9	2781	2124	2125	2780	2755
9	2470	2779	2780	2125	2756
9	2778	2779	2470	2120	2757
9	2778	2120	2121	2777	2758
9	2121	2471	2776	2777	2759
9	2775	2776	2471	2115	2760
9	2775	2115	2116	2774	2761
9	2472	2773	2774	2116	2762
9	2772	2773	2472	2473	2763
9	2473	2474	910	2772	2764
9	2474	2113	909	910	2765
9	2113	2114	2771	909	2766
9	2771	2114	2264	2770	2767
9	1716	2769	2770	2264	2768
9	1717	2768	2769	1716	2769
9	2767	2768	1717	2259	2770
9	2766	2767	2259	2258	2771
9	2258	2475	2765	2766	2772
9	2475	2476	2762	2765	2773
9	2400	2764	2763	2387	2774
9	2762	2476	1748	2761	2775
9	2761	1748	1749	2760	2776
9	2760	1749	1583	2759	2777
9	1584	2478	2759	1583	2778
9	2477	2480	2758	2479	2779
9	2480	2245	2757	2758	2780
9	2245	2246	2756	2757	2781
9	2246	2481	2755	2756	2782
9	2754	2755	2481	2482	2783
9	2482	2483	2753	2754	2784
9	2752	2753	2483	2484	2785
9	2484	2485	2751	2752	2786
9	2750	2751	2485	2244	2787
9	2749	2750	2244	1788	2788
9	2748	2749	1788	1789	2789
9	1596	2747	2748	1789	2790
9	1596	1597	2746	2747	2791
9	2745	2746	1597	1600	2792
9	2744	2745	1600	1601	2793
9	2743	2744	1601	1208	2794
9	2742	2743	1208	1209	2795
9	2741	2742	1209	1603	2796
9	1603	1942	2740	2741	2797
9	2739	2740	1942	1819	2798
9	2738	2739	1819	1816	2799
9	1816	1817	2737	2738	2800
9	2736	2737	1817	929	2801
9	2735	2736	929	930	2802
9	930	2241	2734	2735	2803
9	2241	2242	2733	2734	2804
9	2732	2733	2242	1642	2805
9	2731	2732	1642	1643	2806
9	1643	1644	2486	2731	2807
9	2730	2487	1645	1691	2808
9	1691	1613	2729	2730	2809
9	2728	2729	1613	1614	2810
9	1614	1617	2727	2728	2811
9	1617	1618	2726	2727	2812
9	2725	2726	1618	1854	2813
9	1855	2724	2725	1854	2814
9	2724	1855	2488	2723	2815
9	2489	2722	2723	2488	2816
9	2152	2490	2722	2489	2817
9	2492	2720	2721	2491	2818
9	2494	2719	2720	2492	2819
9	2498	2137	2138	2496	2820
9	2510	2506	2718	2512	2821
9	2307	2511	2510	2275	2822
9	2716	2717	2509	2511	2823
9	2511	2307	2306	2716	2824
9	2306	2263	2260	2716	2825
9	2386	2634	2635	1434	2826
9	2513	2311	2309	2250	2827
9	2308	2253	2250	2309	2828
9	2715	2714	2637	2634	2829
9	2283	2713	2195	2196	2830
9	2713	2283	2284	2640	2831
9	2284	1655	2639	2640	2832
9	2641	2712	2711	2710	2833
9	2639	1655	1656	2709	2834
9	1656	1971	2708	2709	2835
9	1971	1972	2650	2708	2836
9	1973	2649	2650	1972	2837
9	1973	2285	2653	2649	2838
9	2285	2286	2655	2653	2839
9	2655	2286	2291	2294	2840
9	2375	2293	2294	2291	2841
9	2652	2655	2294	2295	2842
9	2375	2376	2704	2293	2843
9	2705	2707	2706	2261	2844
9	2261	2262	2305	2705	2845
9	1808	2702	2705	2305	2846
9	2704	2376	1974	2703	2847
9	1975	2696	2703	1974	2848
9	2702	1808	1809	2701	2849
9	2248	2697	2701	1809	2850
9	2699	2700	2698	2111	2851
9	2078	2289	2699	2111	2852
9	1630	2111	2698	2112	2853
9	2697	2248	2249	2255	2854
9	2304	2254	2255	2249	2855
9	2298	1822	2112	2257	2856
9	2308	1962	2269	2253	2857
9	2304	2026	2298	2254	2858
9	2696	1975	2126	2378	2859
9	2380	2381	2377	2378	2860
9	710	2695	2694	709	2861
9	2695	2405	2402	2694	2862
9	2693	2692	2464	2691	2863
9	2690	2689	2688	2687	2864
9	2683	2681	2678	2682	2865
9	2681	2680	2679	2678	2866
9	2162	2163	2677	2676	2867
9	2395	2396	2675	2398	2868
9	2675	2157	2156	2398	2869
9	2674	2673	2672	2671	2870
9	2670	2669	2668	2667	2871
9	2666	713	714	2392	2872
9	2389	2665	2390	2095	2873
9	2664	2663	2662	2647	2874
9	2661	2659	2660	2542	2875
9	2659	2658	2657	2656	2876
9	2655	2652	2654	2653	2877
9	2651	2650	2649	2648	2878
9	2520	2521	2646	2382	2879
9	2545	2547	2645	2644	2880
9	2641	2640	2639	2638	2881
9	2637	2194	2195	2636	2882
9	2633	2282	2197	2194	2883
9	2637	2636	2635	2634	2884
9	2632	2374	2282	2633	2885
9	1969	2374	2632	2631	2886
9	2626	2627	2630	2629	2887
9	2628	2627	2626	2625	2888
9	1937	1952	2624	2623	2889
9	2622	2621	2620	2619	2890
9	2618	2617	2616	2615	2891
9	2614	2613	2612	2611	2892
9	2610	2609	2608	2607	2893
9	2606	2605	2365	2604	2894
9	2603	770	771	2602	2895
9	2601	2598	2235	2234	2896
9	787	2598	2599	786	2897
9	786	2599	2600	2239	2898
9	2596	2595	2594	2593	2899
9	2592	2591	2590	2589	2900
9	2588	2587	2586	2585	2901
9	2584	2583	2582	2581	2902
9	2580	2287	2288	2434	2903
9	2432	2579	2433	2431	2904
9	2578	2577	825	826	2905
9	2576	2575	2574	2573	2906
9	2572	2571	2570	2569	2907
9	2568	2567	2566	2565	2908
9	2564	2563	2430	2429	2909
9	2562	2561	2560	2559	2910
9	2427	2558	2557	2428	2911
9	2319	2555	2554	2553	2912
9	2552	2551	2550	2549	2913
9	2546	2548	2547	2545	2914
9	2546	2545	2544	2543	2915
9	2542	2541	2540	2539	2916
9	2538	2530	2537	2536	2917
9	2535	2534	2533	2532	2918
9	2420	701	2531	2530	2919
9	2317	2318	2527	2528	2920
9	2526	2525	2524	2523	2921
9	2522	2521	2520	2519	2922
9	2310	2280	2516	2519	2923
9	2515	2518	2517	2516	2924
9	2516	2280	1801	2515	2925
9	1801	1798	2512	2515	2926
9	2514	2312	2311	2513	2927
9	1798	2275	2510	2512	2928
9	2511	2509	2506	2510	2929
9	2509	2508	2507	2506	2930
9	1822	2298	2026	1821	2931
9	2078	2077	2288	2289	2932
9	2299	2505	1781	1779	2933
9	2505	1039	1040	1781	2934
9	2504	1832	1039	2505	2935
9	1624	2117	2504	2299	2936
9	2117	1833	1832	2504	2937
9	1625	1834	1833	2117	2938
9	1626	1835	1834	1625	2939
9	2300	2303	1626	1623	2940
9	2303	1836	1835	1626	2941
9	2302	1837	1836	2303	2942
9	2301	2503	2302	2300	2943
9	2503	1838	1837	2302	2944
9	2301	2118	2502	2503	2945
9	2502	1839	1838	2503	2946
9	2119	2501	2502	2118	2947
9	2501	1840	1839	2502	2948
9	2500	1841	1840	2501	2949
9	2123	2131	2500	2119	2950
9	2131	1621	1841	2500	2951
9	2130	1620	1621	2131	2952
9	2123	2129	2499	2130	2953
9	2499	1842	1620	2130	2954
9	2132	2314	2499	2129	2955
9	2314	1843	1842	2499	2956
9	2313	1773	1843	2314	2957
9	2315	1772	1773	2313	2958
9	2498	2497	2315	2136	2959
9	1844	1772	2315	2497	2960
9	2495	2497	2498	2496	2961
